STARTING FORMULA

(((((((((G[1,1] (!(INITIAL0))) & ((!(INITIAL0)) | (((!(a0)) & (!(b0))) & (!(c0))))) & ((!(((!(a0)) & (!(b0))) & (!(c0)))) | (G[1,1] (((!(a0)) & (!(b0))) & (c0))))) & ((!(((!(a0)) & (!(b0))) & (c0))) | (G[1,1] (((!(a0)) & (b0)) & (!(c0)))))) & ((!(((!(a0)) & (b0)) & (!(c0)))) | (G[1,1] (((!(a0)) & (b0)) & (c0))))) & ((!(((!(a0)) & (b0)) & (c0))) | (G[1,1] (((a0) & (!(b0))) & (!(c0)))))) & ((!(((a0) & (!(b0))) & (!(c0)))) | (G[1,1] (((a0) & (!(b0))) & (c0))))) & ((!(((a0) & (!(b0))) & (c0))) | (G[1,1] (((a0) & (b0)) & (!(c0)))))) & ((!(((a0) & (b0)) & (!(c0)))) | (G[1,1] (((a0) & (b0)) & (c0))))) & ((!(((a0) & (b0)) & (c0))) | (G[1,1] (((!(a0)) & (!(b0))) & (!(c0)))));


GENERATED SAT QUERY

(declare-fun a0() (Bool))
(declare-fun a1() (Bool))
(declare-fun a2() (Bool))
(declare-fun a3() (Bool))
(declare-fun a4() (Bool))
(declare-fun a5() (Bool))
(declare-fun a6() (Bool))
(declare-fun a7() (Bool))
(declare-fun a8() (Bool))
(declare-fun a9() (Bool))
(declare-fun a10() (Bool))
(declare-fun a11() (Bool))
(declare-fun a12() (Bool))
(declare-fun a13() (Bool))
(declare-fun a14() (Bool))
(declare-fun a15() (Bool))
(declare-fun a16() (Bool))
(declare-fun a17() (Bool))
(declare-fun a18() (Bool))
(declare-fun a19() (Bool))
(declare-fun a20() (Bool))
(declare-fun a21() (Bool))
(declare-fun a22() (Bool))
(declare-fun a23() (Bool))
(declare-fun a24() (Bool))
(declare-fun a25() (Bool))
(declare-fun a26() (Bool))
(declare-fun a27() (Bool))
(declare-fun a28() (Bool))
(declare-fun a29() (Bool))
(declare-fun a30() (Bool))
(declare-fun a31() (Bool))
(declare-fun a32() (Bool))
(declare-fun a33() (Bool))
(declare-fun a34() (Bool))
(declare-fun a35() (Bool))
(declare-fun a36() (Bool))
(declare-fun a37() (Bool))
(declare-fun a38() (Bool))
(declare-fun a39() (Bool))
(declare-fun a40() (Bool))
(declare-fun a41() (Bool))
(declare-fun a42() (Bool))
(declare-fun a43() (Bool))
(declare-fun a44() (Bool))
(declare-fun a45() (Bool))
(declare-fun a46() (Bool))
(declare-fun a47() (Bool))
(declare-fun a48() (Bool))
(declare-fun a49() (Bool))
(declare-fun a50() (Bool))
(declare-fun a51() (Bool))
(declare-fun a52() (Bool))
(declare-fun a53() (Bool))
(declare-fun a54() (Bool))
(declare-fun a55() (Bool))
