STARTING FORMULA

((((((((!(INITIAL0)) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) & ((!((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0))) | (G[1,1] ((((Start0) & (Close0)) & (!(Heat0))) & (Error0))))) & ((!((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0))) | ((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (Error0))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] ((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))))) & ((!((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))));


GENERATED SAT QUERY

(declare-fun Heat0() (Bool))
(declare-fun Heat1() (Bool))
(declare-fun Heat2() (Bool))
(declare-fun Heat3() (Bool))
(declare-fun Heat4() (Bool))
(declare-fun Heat5() (Bool))
(declare-fun Heat6() (Bool))
(declare-fun Heat7() (Bool))
(declare-fun Heat8() (Bool))
(declare-fun Heat9() (Bool))
(declare-fun Heat10() (Bool))
(declare-fun Heat11() (Bool))
(declare-fun Heat12() (Bool))
(declare-fun Heat13() (Bool))
(declare-fun Heat14() (Bool))
(declare-fun Heat15() (Bool))
(declare-fun Heat16() (Bool))
(declare-fun Heat17() (Bool))
(declare-fun Heat18() (Bool))
(declare-fun Heat19() (Bool))
(declare-fun Heat20() (Bool))
(declare-fun Heat21() (Bool))
(declare-fun Heat22() (Bool))
(declare-fun Heat23() (Bool))
(declare-fun Heat24() (Bool))
(declare-fun Heat25() (Bool))
(declare-fun Heat26() (Bool))
(declare-fun Heat27() (Bool))
(declare-fun Heat28() (Bool))
(declare-fun Heat29() (Bool))
(declare-fun Heat30() (Bool))
(declare-fun Heat31() (Bool))
(declare-fun Heat32() (Bool))
(declare-fun Heat33() (Bool))
(declare-fun Heat34() (Bool))
(declare-fun Heat35() (Bool))
(declare-fun Heat36() (Bool))
(declare-fun Heat37() (Bool))
(declare-fun Heat38() (Bool))
(declare-fun Heat39() (Bool))
(declare-fun Heat40() (Bool))
(declare-fun Heat41() (Bool))
(declare-fun Heat42() (Bool))
(declare-fun Heat43() (Bool))
(declare-fun Heat44() (Bool))
(declare-fun Heat45() (Bool))
(declare-fun Heat46() (Bool))
(declare-fun Heat47() (Bool))
(declare-fun Heat48() (Bool))
(declare-fun Heat49() (Bool))
(declare-fun Heat50() (Bool))
(declare-fun Heat51() (Bool))
(declare-fun Heat52() (Bool))
(declare-fun Heat53() (Bool))
(declare-fun Heat54() (Bool))
(declare-fun Heat55() (Bool))
(declare-fun Heat56() (Bool))
(declare-fun Heat57() (Bool))
(declare-fun Heat58() (Bool))
(declare-fun Heat59() (Bool))
(declare-fun Heat60() (Bool))
(declare-fun Heat61() (Bool))
(declare-fun Heat62() (Bool))
(declare-fun Heat63() (Bool))
(declare-fun Heat64() (Bool))
(declare-fun Heat65() (Bool))
(declare-fun Heat66() (Bool))
(declare-fun Heat67() (Bool))
(declare-fun Heat68() (Bool))
(declare-fun Heat69() (Bool))
(declare-fun Heat70() (Bool))
(declare-fun Heat71() (Bool))
(declare-fun Heat72() (Bool))
(declare-fun Heat73() (Bool))
(declare-fun Heat74() (Bool))
(declare-fun Heat75() (Bool))
(declare-fun Heat76() (Bool))
(declare-fun Heat77() (Bool))
(declare-fun Heat78() (Bool))
(declare-fun Heat79() (Bool))
(declare-fun Heat80() (Bool))
(declare-fun Heat81() (Bool))
(declare-fun Heat82() (Bool))
(declare-fun Heat83() (Bool))
(declare-fun Heat84() (Bool))
(declare-fun Heat85() (Bool))
(declare-fun Heat86() (Bool))
(declare-fun Heat87() (Bool))
(declare-fun Heat88() (Bool))
(declare-fun Heat89() (Bool))
(declare-fun Heat90() (Bool))
(declare-fun Heat91() (Bool))
(declare-fun Heat92() (Bool))
(declare-fun Heat93() (Bool))
(declare-fun Heat94() (Bool))
(declare-fun Heat95() (Bool))
(declare-fun Heat96() (Bool))
(declare-fun Heat97() (Bool))
(declare-fun Heat98() (Bool))
(declare-fun Heat99() (Bool))
(declare-fun Heat100() (Bool))
(declare-fun Heat101() (Bool))
(declare-fun Start0() (Bool))
(declare-fun Start1() (Bool))
(declare-fun Start2() (Bool))
(declare-fun Start3() (Bool))
(declare-fun Start4() (Bool))
(declare-fun Start5() (Bool))
(declare-fun Start6() (Bool))
(declare-fun Start7() (Bool))
(declare-fun Start8() (Bool))
(declare-fun Start9() (Bool))
(declare-fun Start10() (Bool))
(declare-fun Start11() (Bool))
(declare-fun Start12() (Bool))
(declare-fun Start13() (Bool))
(declare-fun Start14() (Bool))
(declare-fun Start15() (Bool))
(declare-fun Start16() (Bool))
(declare-fun Start17() (Bool))
(declare-fun Start18() (Bool))
(declare-fun Start19() (Bool))
(declare-fun Start20() (Bool))
(declare-fun Start21() (Bool))
(declare-fun Start22() (Bool))
(declare-fun Start23() (Bool))
(declare-fun Start24() (Bool))
(declare-fun Start25() (Bool))
(declare-fun Start26() (Bool))
(declare-fun Start27() (Bool))
(declare-fun Start28() (Bool))
(declare-fun Start29() (Bool))
(declare-fun Start30() (Bool))
(declare-fun Start31() (Bool))
(declare-fun Start32() (Bool))
(declare-fun Start33() (Bool))
(declare-fun Start34() (Bool))
(declare-fun Start35() (Bool))
(declare-fun Start36() (Bool))
(declare-fun Start37() (Bool))
(declare-fun Start38() (Bool))
(declare-fun Start39() (Bool))
(declare-fun Start40() (Bool))
(declare-fun Start41() (Bool))
(declare-fun Start42() (Bool))
(declare-fun Start43() (Bool))
(declare-fun Start44() (Bool))
(declare-fun Start45() (Bool))
(declare-fun Start46() (Bool))
(declare-fun Start47() (Bool))
(declare-fun Start48() (Bool))
(declare-fun Start49() (Bool))
(declare-fun Start50() (Bool))
(declare-fun Start51() (Bool))
(declare-fun Start52() (Bool))
(declare-fun Start53() (Bool))
(declare-fun Start54() (Bool))
(declare-fun Start55() (Bool))
(declare-fun Start56() (Bool))
(declare-fun Start57() (Bool))
(declare-fun Start58() (Bool))
(declare-fun Start59() (Bool))
(declare-fun Start60() (Bool))
(declare-fun Start61() (Bool))
(declare-fun Start62() (Bool))
(declare-fun Start63() (Bool))
(declare-fun Start64() (Bool))
(declare-fun Start65() (Bool))
(declare-fun Start66() (Bool))
(declare-fun Start67() (Bool))
(declare-fun Start68() (Bool))
(declare-fun Start69() (Bool))
(declare-fun Start70() (Bool))
(declare-fun Start71() (Bool))
(declare-fun Start72() (Bool))
(declare-fun Start73() (Bool))
(declare-fun Start74() (Bool))
(declare-fun Start75() (Bool))
(declare-fun Start76() (Bool))
(declare-fun Start77() (Bool))
(declare-fun Start78() (Bool))
(declare-fun Start79() (Bool))
(declare-fun Start80() (Bool))
(declare-fun Start81() (Bool))
(declare-fun Start82() (Bool))
(declare-fun Start83() (Bool))
(declare-fun Start84() (Bool))
(declare-fun Start85() (Bool))
(declare-fun Start86() (Bool))
(declare-fun Start87() (Bool))
(declare-fun Start88() (Bool))
(declare-fun Start89() (Bool))
(declare-fun Start90() (Bool))
(declare-fun Start91() (Bool))
(declare-fun Start92() (Bool))
(declare-fun Start93() (Bool))
(declare-fun Start94() (Bool))
(declare-fun Start95() (Bool))
(declare-fun Start96() (Bool))
(declare-fun Start97() (Bool))
(declare-fun Start98() (Bool))
(declare-fun Start99() (Bool))
(declare-fun Start100() (Bool))
(declare-fun Start101() (Bool))
(declare-fun Error0() (Bool))
(declare-fun Error1() (Bool))
(declare-fun Error2() (Bool))
(declare-fun Error3() (Bool))
(declare-fun Error4() (Bool))
(declare-fun Error5() (Bool))
(declare-fun Error6() (Bool))
(declare-fun Error7() (Bool))
(declare-fun Error8() (Bool))
(declare-fun Error9() (Bool))
